[0.005s] Invoking command in '/root/distr_slam_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/distr_slam_ws/build/cartographer_ros_msgs -- -j24 -l24
[0.048s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.048s] [  2%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.053s] [  2%] Built target ament_cmake_python_copy_cartographer_ros_msgs
[0.153s] running egg_info
[0.153s] creating cartographer_ros_msgs.egg-info
[0.161s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.161s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.161s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[0.161s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.182s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.182s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.198s] [  2%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[0.507s] [  2%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[0.515s] [  3%] [34m[1mGenerating C code for ROS interfaces[0m
[0.520s] [  3%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.543s] [  3%] Built target cartographer_ros_msgs__rs
[2.708s] [  3%] Built target cartographer_ros_msgs__cpp
[3.012s] [  3%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/bagfile_progress__description.c.o[0m
[3.012s] [  4%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/histogram_bucket__description.c.o[0m
[3.012s] [  4%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/bagfile_progress__type_support.c.o[0m
[3.014s] [  5%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/bagfile_progress__functions.c.o[0m
[3.014s] [  5%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/landmark_entry__description.c.o[0m
[3.016s] [  6%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/histogram_bucket__functions.c.o[0m
[3.021s] [  6%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/landmark_entry__type_support.c.o[0m
[3.027s] [  7%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/landmark_list__functions.c.o[0m
[3.027s] [  7%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/landmark_list__type_support.c.o[0m
[3.030s] [  8%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/histogram_bucket__type_support.c.o[0m
[3.035s] [  8%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/landmark_list__description.c.o[0m
[3.035s] [  9%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric_family__description.c.o[0m
[3.036s] [  9%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/landmark_entry__functions.c.o[0m
[3.071s] [  9%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric_family__functions.c.o[0m
[3.071s] [  9%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric_label__description.c.o[0m
[3.077s] [ 10%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric_label__functions.c.o[0m
[3.077s] [ 10%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric__type_support.c.o[0m
[3.078s] [ 11%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric_family__type_support.c.o[0m
[3.078s] [ 11%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric_label__type_support.c.o[0m
[3.087s] [ 12%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric__functions.c.o[0m
[3.087s] [ 12%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric__description.c.o[0m
